INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "E:/Vivado/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling main_func.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func.cpp
   Compiling conv1x1.cpp_pre.cpp.tb.cpp
   Compiling dw_conv3x3.cpp_pre.cpp.tb.cpp
   Compiling sim.cpp_pre.cpp.tb.cpp
   Compiling utils.cpp_pre.cpp.tb.cpp
   Compiling apatb_main_func_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Beginning HLS  simulation...
simulation complete!

Output feature[1]: Expected: -0.806562	Actual: -0.807251
Output feature[1748641]: Expected: 0.417942	Actual: 0.417114
Output feature[1748721]: Expected: 0.012908	Actual: 0.0124512
Output feature[1748801]: Expected: -0.0555682	Actual: -0.0560303
Output feature[1748881]: Expected: 0.251057	Actual: 0.250488
Output feature[1748961]: Expected: 0.359876	Actual: 0.359375
Output feature[1749041]: Expected: 0.140294	Actual: 0.139526
Output feature[1749121]: Expected: 0.613835	Actual: 0.612915
Output feature[1749201]: Expected: 1.03925	Actual: 1.03845
Output feature[1749281]: Expected: -0.100657	Actual: -0.101196
Output feature[1749361]: Expected: 0.413388	Actual: 0.41272
Output feature[1749441]: Expected: 0.412633	Actual: 0.411865
Output feature[1749521]: Expected: 0.464332	Actual: 0.463989
Output feature[1749601]: Expected: -0.0179105	Actual: -0.0186768
Output feature[1749681]: Expected: 0.703538	Actual: 0.702759
Output feature[1749761]: Expected: 0.563243	Actual: 0.5625
Output feature[1749841]: Expected: 0.378721	Actual: 0.378052
Output feature[1749921]: Expected: 0.480571	Actual: 0.479858
Output feature[1750001]: Expected: 0.404852	Actual: 0.404053
Output feature[1750081]: Expected: 0.498967	Actual: 0.498535
Output feature[1750161]: Expected: 0.359871	Actual: 0.359253
Output feature[1750241]: Expected: 1.12041	Actual: 1.11975
Output feature[1750321]: Expected: -0.086163	Actual: -0.086792
Output feature[1750401]: Expected: 0.121786	Actual: 0.121338
Output feature[1750481]: Expected: 0.14048	Actual: 0.140015
Output feature[1750561]: Expected: 0.261998	Actual: 0.261353
Output feature[1750641]: Expected: 0.5089	Actual: 0.507813
Output feature[1750721]: Expected: -0.17157	Actual: -0.171997
Output feature[1750801]: Expected: 0.674688	Actual: 0.67395
Output feature[1750881]: Expected: 0.290349	Actual: 0.289673
Output feature[1750961]: Expected: 0.0659892	Actual: 0.0651855
Output feature[1751041]: Expected: 0.165891	Actual: 0.165527
Output feature[1751121]: Expected: -0.31693	Actual: -0.317871
Output feature[1751201]: Expected: 0.255748	Actual: 0.254883
Output feature[1751281]: Expected: 0.232827	Actual: 0.231934
Output feature[1751361]: Expected: 0.496295	Actual: 0.495728
Output feature[1751441]: Expected: 0.192159	Actual: 0.191406
Output feature[1751521]: Expected: 0.258514	Actual: 0.25769
Output feature[1751601]: Expected: 0.389579	Actual: 0.388794
Output feature[1751681]: Expected: 0.761961	Actual: 0.76123
Output feature[1751761]: Expected: 1.02253	Actual: 1.02173
Output feature[1751841]: Expected: 0.528473	Actual: 0.527588
Output feature[1751921]: Expected: 0.769922	Actual: 0.769165
Output feature[1752001]: Expected: 0.260333	Actual: 0.259644
Output feature[1752081]: Expected: 0.865253	Actual: 0.864746
Output feature[1752161]: Expected: 0.529035	Actual: 0.52832
Output feature[1752241]: Expected: 0.209397	Actual: 0.208618
Output feature[1752321]: Expected: 0.533201	Actual: 0.532349
Output feature[1752401]: Expected: 0.280833	Actual: 0.280273
Output feature[1752481]: Expected: 0.308176	Actual: 0.307495
Output feature[1752561]: Expected: 0.305893	Actual: 0.30481
Output feature[1752641]: Expected: -0.0731163	Actual: -0.0740967
Output feature[1752721]: Expected: 0.251651	Actual: 0.250854
Output feature[1752801]: Expected: 0.612762	Actual: 0.612061
Output feature[1752881]: Expected: -0.0643805	Actual: -0.0653076
Output feature[1752961]: Expected: 0.486458	Actual: 0.485718
Output feature[1753041]: Expected: 0.353287	Actual: 0.352417
Output feature[1753121]: Expected: -0.0864462	Actual: -0.0871582
Output feature[1753201]: Expected: 0.370296	Actual: 0.369385
Output feature[1753281]: Expected: 0.190289	Actual: 0.189575
Output feature[1753361]: Expected: 0.231808	Actual: 0.231079
Output feature[1753441]: Expected: 0.146309	Actual: 0.145508
Output feature[1753521]: Expected: 0.237038	Actual: 0.236084
Output feature[1753601]: Expected: -0.367151	Actual: -0.36792
Output feature[1753681]: Expected: 0.576382	Actual: 0.575806
Output feature[1753761]: Expected: 0.31338	Actual: 0.312744
Output feature[1753841]: Expected: 0.561675	Actual: 0.561035
Output feature[1753921]: Expected: 0.0540609	Actual: 0.0531006
Output feature[1754001]: Expected: 0.558794	Actual: 0.557739
Output feature[1754081]: Expected: 0.463927	Actual: 0.463013
Output feature[1754161]: Expected: 0.723431	Actual: 0.722534
Output feature[1754241]: Expected: 0.242356	Actual: 0.241333
Output feature[1754321]: Expected: 0.659424	Actual: 0.658569
Output feature[1754401]: Expected: 0.0750201	Actual: 0.074585
Output feature[1754481]: Expected: 0.558035	Actual: 0.557373
Output feature[1754561]: Expected: 0.162653	Actual: 0.161865
Output feature[1754641]: Expected: 0.806751	Actual: 0.80603
Output feature[1754721]: Expected: 0.988334	Actual: 0.987549
Output feature[1754801]: Expected: 0.661488	Actual: 0.660767
Output feature[1754881]: Expected: 0.454263	Actual: 0.453491
Output feature[1754961]: Expected: 0.340263	Actual: 0.339478
Output feature[1755041]: Expected: -0.336552	Actual: -0.337158
Output feature[1755121]: Expected: 0.32252	Actual: 0.321899
Output feature[1755201]: Expected: 0.481995	Actual: 0.481201
Output feature[1755281]: Expected: 0.785966	Actual: 0.785278
Output feature[1755361]: Expected: 0.445323	Actual: 0.444702
Output feature[1755441]: Expected: 0.333024	Actual: 0.332153
Output feature[1755521]: Expected: 0.0202421	Actual: 0.0195313
Output feature[1755601]: Expected: -0.0409675	Actual: -0.041748
Output feature[1755681]: Expected: 0.211216	Actual: 0.210693
Output feature[1755761]: Expected: 0.952565	Actual: 0.951782
Output feature[1755841]: Expected: 0.967503	Actual: 0.966797
Output feature[1755921]: Expected: 0.210924	Actual: 0.210205
Output feature[1756001]: Expected: -0.44571	Actual: -0.446289
Output feature[1756081]: Expected: 1.00867	Actual: 1.00818
Output feature[1756161]: Expected: 0.552639	Actual: 0.552124
Output feature[1756241]: Expected: 0.0103493	Actual: 0.00952148
Output feature[1756321]: Expected: 0.578051	Actual: 0.577271
Output feature[1756401]: Expected: 0.489881	Actual: 0.48938
Output feature[1756481]: Expected: 0.210922	Actual: 0.210449
Output feature[1756561]: Expected: 0.591938	Actual: 0.591187
Output feature[1756641]: Expected: 0.433622	Actual: 0.432983
Output feature[1756721]: Expected: 0.836216	Actual: 0.835449
Output feature[1756801]: Expected: 0.349378	Actual: 0.348511
Output feature[1756881]: Expected: 0.381391	Actual: 0.380615
Output feature[1756961]: Expected: 0.458583	Actual: 0.45813
Output feature[1757041]: Expected: -0.244807	Actual: -0.245361
Output feature[1757121]: Expected: 0.0606713	Actual: 0.0599365
Output feature[1757201]: Expected: 0.577412	Actual: 0.57666
Output feature[1757281]: Expected: 0.0600767	Actual: 0.0595703
Output feature[1757361]: Expected: -0.210035	Actual: -0.210693
Output feature[1757441]: Expected: 0.722848	Actual: 0.721924
Output feature[1757521]: Expected: 0.749152	Actual: 0.748291
Output feature[1757601]: Expected: 0.218757	Actual: 0.218018
Output feature[1757681]: Expected: 0.66302	Actual: 0.662231
Output feature[1757761]: Expected: -0.226569	Actual: -0.227295
Output feature[1757841]: Expected: 0.0173993	Actual: 0.0167236
Output feature[1757921]: Expected: 0.255513	Actual: 0.254639
Output feature[1758001]: Expected: 0.582706	Actual: 0.581787
Output feature[1758081]: Expected: 0.904049	Actual: 0.903198
Output feature[1758161]: Expected: 0.263978	Actual: 0.263062
Output feature[1758241]: Expected: 0.759326	Actual: 0.758789
Output feature[1758321]: Expected: -0.509321	Actual: -0.509766
Output feature[1758401]: Expected: 0.87096	Actual: 0.870239
Output feature[1758481]: Expected: 0.116344	Actual: 0.115601
Output feature[1758561]: Expected: 0.691249	Actual: 0.690674
Output feature[1758641]: Expected: 0.296231	Actual: 0.295166
Output feature[1758721]: Expected: 0.539669	Actual: 0.538818
Output feature[1758801]: Expected: 0.553619	Actual: 0.552856
Output feature[1758881]: Expected: 0.0476422	Actual: 0.046875
Output feature[1758961]: Expected: -0.0614714	Actual: -0.0622559
Output feature[1759041]: Expected: -0.203589	Actual: -0.204468
Output feature[1759121]: Expected: 0.168463	Actual: 0.167847
Output feature[1759201]: Expected: -0.160006	Actual: -0.160767
Output feature[1759281]: Expected: 0.314968	Actual: 0.314087
Output feature[1759361]: Expected: 1.13524	Actual: 1.1344
Output feature[1759441]: Expected: 0.600983	Actual: 0.600342
Output feature[1759521]: Expected: 0.260759	Actual: 0.259766
Output feature[1759601]: Expected: 0.784558	Actual: 0.783691
Output feature[1759681]: Expected: 0.50651	Actual: 0.505981
Output feature[1759761]: Expected: 0.353554	Actual: 0.352783
Output feature[1759841]: Expected: -0.486114	Actual: -0.487183
Output feature[1759921]: Expected: 0.752993	Actual: 0.752197
Output feature[1760001]: Expected: 0.141002	Actual: 0.140381
Output feature[1760081]: Expected: 0.235422	Actual: 0.234863
Output feature[1760161]: Expected: 0.284724	Actual: 0.283936
Output feature[1760241]: Expected: 0.493754	Actual: 0.493164
Output feature[1760321]: Expected: 0.123451	Actual: 0.122925
Output feature[1760401]: Expected: 0.610008	Actual: 0.609009
Output feature[1760481]: Expected: 0.973141	Actual: 0.97229
Output feature[1760561]: Expected: 0.0950694	Actual: 0.0946045
Output feature[1760641]: Expected: -0.0942653	Actual: -0.0948486
Output feature[1760721]: Expected: 0.0141539	Actual: 0.0133057
Output feature[1760801]: Expected: 0.793582	Actual: 0.792603
Output feature[1760881]: Expected: 0.417963	Actual: 0.417236
Output feature[1760961]: Expected: 0.919734	Actual: 0.918945
Output feature[1761041]: Expected: 0.736292	Actual: 0.735352
Output feature[1761121]: Expected: 0.269275	Actual: 0.268433
Output feature[1761201]: Expected: 0.205328	Actual: 0.20459
Output feature[1761281]: Expected: 0.317676	Actual: 0.316772
Output feature[1761361]: Expected: 0.263347	Actual: 0.262573
Output feature[1761441]: Expected: 0.265548	Actual: 0.264648
Output feature[1761521]: Expected: 0.433314	Actual: 0.432617
Output feature[1761601]: Expected: 0.137896	Actual: 0.136841
Output feature[1761681]: Expected: 0.444943	Actual: 0.444214
Output feature[1761761]: Expected: 0.552827	Actual: 0.552246
Output feature[1761841]: Expected: 0.919946	Actual: 0.919189
Output feature[1761921]: Expected: 0.563144	Actual: 0.562256
Output feature[1762001]: Expected: 0.266233	Actual: 0.265625
Output feature[1762081]: Expected: 0.344736	Actual: 0.343994
Output feature[1762161]: Expected: 0.238474	Actual: 0.237793
Output feature[1762241]: Expected: 0.640253	Actual: 0.639404
Output feature[1762321]: Expected: 0.134642	Actual: 0.134033
Output feature[1762401]: Expected: -0.17375	Actual: -0.174438
Output feature[1762481]: Expected: 0.411838	Actual: 0.411255
Output feature[1762561]: Expected: 0.483778	Actual: 0.483032
Output feature[1762641]: Expected: 0.238291	Actual: 0.237305
Output feature[1762721]: Expected: 0.242049	Actual: 0.241089
Output feature[1762801]: Expected: 0.055782	Actual: 0.0551758
Output feature[1762881]: Expected: 0.545243	Actual: 0.5448
Output feature[1762961]: Expected: 0.636795	Actual: 0.63623
Output feature[1763041]: Expected: 0.100876	Actual: 0.100098
Output feature[1763121]: Expected: 0.637424	Actual: 0.636719
Output feature[1763201]: Expected: 1.10042	Actual: 1.09973
Output feature[1763281]: Expected: 0.954056	Actual: 0.953613
Output feature[1763361]: Expected: 0.340712	Actual: 0.339844
Output feature[1763441]: Expected: 0.840018	Actual: 0.839233
Output feature[1763521]: Expected: 0.210405	Actual: 0.210205
Output feature[1763601]: Expected: -0.110687	Actual: -0.111084
Output feature[1763681]: Expected: 0.742743	Actual: 0.742188
Output feature[1763761]: Expected: 0.0873184	Actual: 0.0866699
Output feature[1763841]: Expected: 0.362845	Actual: 0.362183
Output feature[1763921]: Expected: -0.245799	Actual: -0.246582
Output feature[1764001]: Expected: 0.643848	Actual: 0.643311
Output feature[1764081]: Expected: 0.215227	Actual: 0.2146
Output feature[1764161]: Expected: 0.0043937	Actual: 0.00378418
Output feature[1764241]: Expected: 0.51942	Actual: 0.518311
Output feature[1764321]: Expected: 0.0118915	Actual: 0.0114746
Output feature[1764401]: Expected: 0.162959	Actual: 0.162476
Output feature[1764481]: Expected: 0.68505	Actual: 0.684204
Output feature[1764561]: Expected: -0.0950592	Actual: -0.0959473
Output feature[1764641]: Expected: 0.565064	Actual: 0.564453
Output feature[1764721]: Expected: 0.756562	Actual: 0.756104
Output feature[1764801]: Expected: 0.43617	Actual: 0.435425
Output feature[1764881]: Expected: 0.670064	Actual: 0.669189
Output feature[1764961]: Expected: 0.149196	Actual: 0.148926
Output feature[1765041]: Expected: 0.335466	Actual: 0.334839
Output feature[1765121]: Expected: 0.454747	Actual: 0.454224
Output feature[1765201]: Expected: 0.415882	Actual: 0.415283
Output feature[1765281]: Expected: 0.933669	Actual: 0.933105
Output feature[1765361]: Expected: 0.51346	Actual: 0.513062
Output feature[1765441]: Expected: 0.71494	Actual: 0.714478
Output feature[1765521]: Expected: 0.717857	Actual: 0.716919
Output feature[1765601]: Expected: 0.304406	Actual: 0.303833
Output feature[1765681]: Expected: 0.673061	Actual: 0.672363
Output feature[1765761]: Expected: 0.185555	Actual: 0.184937
Output feature[1765841]: Expected: 0.373263	Actual: 0.372681
Output feature[1765921]: Expected: 0.0122247	Actual: 0.0114746
Output feature[1766001]: Expected: 0.329145	Actual: 0.328491
Output feature[1766081]: Expected: 0.279031	Actual: 0.278687
Output feature[1766161]: Expected: 0.364027	Actual: 0.363159
Output feature[1766241]: Expected: 0.353643	Actual: 0.352661
Output feature[1766321]: Expected: 0.269773	Actual: 0.268799
Output feature[1766401]: Expected: 0.63962	Actual: 0.639282
Output feature[1766481]: Expected: 0.437039	Actual: 0.436401
Output feature[1766561]: Expected: 0.596098	Actual: 0.595337
Output feature[1766641]: Expected: 0.233833	Actual: 0.23291
Output feature[1766721]: Expected: 0.194707	Actual: 0.194336
Output feature[1766801]: Expected: -0.0605476	Actual: -0.0612793
Output feature[1766881]: Expected: 0.367627	Actual: 0.366943
Output feature[1766961]: Expected: 0.279286	Actual: 0.278564
Output feature[1767041]: Expected: 0.299015	Actual: 0.298462
Output feature[1767121]: Expected: 0.57432	Actual: 0.573486
Output feature[1767201]: Expected: 0.754754	Actual: 0.75415
Output feature[1767281]: Expected: 0.419015	Actual: 0.418213
Output feature[1767361]: Expected: 0.431905	Actual: 0.431152
Output feature[1767441]: Expected: 0.500703	Actual: 0.499878
Output feature[1767521]: Expected: 0.304666	Actual: 0.304443
Output feature[1767601]: Expected: -0.0964756	Actual: -0.097168
Output feature[1767681]: Expected: 0.366134	Actual: 0.365479
Output feature[1767761]: Expected: 0.0138832	Actual: 0.0131836
Output feature[1767841]: Expected: 0.443073	Actual: 0.442627
Output feature[1767921]: Expected: 0.556122	Actual: 0.555664
Output feature[1768001]: Expected: 0.196658	Actual: 0.196045
Output feature[1768081]: Expected: 0.829597	Actual: 0.828857
Output feature[1768161]: Expected: -0.250963	Actual: -0.251709
Output feature[1768241]: Expected: 0.722142	Actual: 0.721558
Output feature[1768321]: Expected: 0.730463	Actual: 0.729492
Output feature[1768401]: Expected: 0.600863	Actual: 0.599976
Output feature[1768481]: Expected: 0.692247	Actual: 0.691284
Output feature[1768561]: Expected: 0.45174	Actual: 0.451172
Output feature[1768641]: Expected: 0.608187	Actual: 0.6073
Output feature[1768721]: Expected: 0.212992	Actual: 0.212158
Output feature[1768801]: Expected: 0.43138	Actual: 0.43042
Output feature[1768881]: Expected: 0.275589	Actual: 0.275024
Output feature[1768961]: Expected: 0.236436	Actual: 0.235718
Output feature[1769041]: Expected: 0.414672	Actual: 0.41394
Output feature[1769121]: Expected: 0.520854	Actual: 0.519897
Output feature[1769201]: Expected: 0.185427	Actual: 0.184692
Output feature[1769281]: Expected: 0.145674	Actual: 0.144897
Output feature[1769361]: Expected: 0.483308	Actual: 0.482544
Output feature[1769441]: Expected: 0.240637	Actual: 0.23999
Output feature[1769521]: Expected: 0.291437	Actual: 0.290771
Output feature[1769601]: Expected: 0.774665	Actual: 0.773804
Output feature[1769681]: Expected: 0.577506	Actual: 0.577026
Output feature[1769761]: Expected: 0.561883	Actual: 0.561157
Output feature[1769841]: Expected: 0.110167	Actual: 0.109375
Output feature[1769921]: Expected: 0.153789	Actual: 0.153198
Output feature[1770001]: Expected: 0.77478	Actual: 0.77417
Output feature[1770081]: Expected: 0.344346	Actual: 0.343506
Output feature[1770161]: Expected: 0.936786	Actual: 0.936157
Output feature[1770241]: Expected: 0.819955	Actual: 0.819092
Output feature[1770321]: Expected: 0.439525	Actual: 0.438843
Output feature[1770401]: Expected: 0.338346	Actual: 0.33728
Output feature[1770481]: Expected: 1.35688	Actual: 1.35608
Output feature[1770561]: Expected: 0.415369	Actual: 0.414795
Output feature[1770641]: Expected: 0.656253	Actual: 0.655396
Output feature[1770721]: Expected: -0.124849	Actual: -0.12561
Output feature[1770801]: Expected: 0.10871	Actual: 0.10791
Output feature[1770881]: Expected: 0.652218	Actual: 0.651611
Output feature[1770961]: Expected: 0.58872	Actual: 0.588013
Output feature[1771041]: Expected: 0.42636	Actual: 0.425171
Output feature[1771121]: Expected: -0.110849	Actual: -0.111816
Output feature[1771201]: Expected: 0.194172	Actual: 0.193237
